Window boundary (position in B.FR.83.HXB2_LAI_IIIB_BRU.K03455),Position in 200724_20-08518_HIV10-02405_FL24_S14_L000 ref,Position in 200709_20-07994_HIV07-01067_FL21_S1_L000 ref,Position in 200703_20-07825_HIV09-00618_FL18_S6_L000 ref,Position in 200814_20-09728_HIV09-02843_FL30_S2_L000 ref,Position in 200724_20-08522_HIV11-02415_FL24_S18_L000 ref
520,520,520,520,520,520
770,772,770,770,772,769
530,530,530,530,530,530
780,782,780,780,782,779
540,540,540,540,540,540
790,792,790,790,792,788
550,550,550,550,550,550
800,802,800,800,802,798
560,560,560,560,560,560
810,812,810,810,812,808
570,570,570,570,570,570
820,822,820,820,822,818
580,580,580,580,580,580
830,832,830,830,832,828
590,590,590,590,590,590
840,842,840,840,842,838
600,600,600,600,600,600
850,852,850,850,852,848
610,610,610,609,610,610
860,862,860,860,862,858
620,620,620,619,620,620
870,872,870,870,872,868
630,630,630,629,630,630
880,882,880,880,882,878
640,640,640,639,640,640
890,892,890,890,892,888
650,650,650,649,650,650
900,902,900,900,902,898
660,660,660,659,660,660
910,912,910,910,912,908
670,670,670,669,670,670
920,922,920,920,922,918
680,680,680,679,680,680
930,932,930,930,932,928
690,690,690,689,690,690
940,942,940,940,942,938
700,700,700,699,700,700
950,952,950,950,952,948
710,710,710,709,710,710
960,962,960,960,962,958
720,720,720,719,720,720
970,972,970,970,972,968
730,730,730,729,730,730
980,982,980,980,982,978
740,740,740,739,740,740
990,992,990,990,992,988
750,750,750,749,750,750
1000,1002,1000,1000,1002,998
760,762,760,760,760,759
1010,1012,1010,1010,1012,1008
770,772,770,770,772,769
1020,1022,1020,1020,1022,1018
780,782,780,780,782,779
1030,1032,1030,1030,1032,1028
790,792,790,790,792,788
1040,1042,1040,1040,1042,1038
800,802,800,800,802,798
1050,1052,1050,1050,1052,1048
810,812,810,810,812,808
1060,1062,1060,1060,1062,1058
820,822,820,820,822,818
1070,1072,1070,1070,1072,1068
830,832,830,830,832,828
1080,1082,1080,1080,1082,1078
840,842,840,840,842,838
1090,1092,1090,1090,1092,1088
850,852,850,850,852,848
1100,1102,1100,1100,1102,1098
860,862,860,860,862,858
1110,1112,1110,1110,1112,1108
870,872,870,870,872,868
1120,1122,1120,1120,1122,1118
880,882,880,880,882,878
1130,1132,1130,1130,1132,1128
890,892,890,890,892,888
1140,1142,1140,1140,1142,1138
900,902,900,900,902,898
